id,CustomerID,Tenure,PhoneService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,6733-LRIZX,35,1,2,1,Electronic check,108.95,4025.5,No
2,9503-XJUME,52,1,1,0,Credit card (automatic),19.65,928.4,No
3,4367-NHWMM,1,0,0,1,Mailed check,24.9,24.9,No
4,3727-RJMEO,6,1,0,1,Electronic check,82.85,460.25,Yes
5,3779-OSWCF,71,1,2,0,Credit card (automatic),93.2,6506.15,No
6,6736-DHUQI,67,1,1,0,Bank transfer (automatic),84.8,5598.3,No
7,3915-ODIYG,60,1,1,1,Electronic check,71.75,4374.55,No
8,1360-RCYRT,23,0,0,1,Bank transfer (automatic),30.35,678.75,No
9,2724-FJDYW,39,0,1,0,Bank transfer (automatic),54.85,2191.7,No
10,4451-RWASJ,15,1,1,1,Mailed check,19.5,239.75,No
11,6646-VRFOL,53,1,0,1,Electronic check,103.85,5485.5,Yes
12,3460-TJBWI,24,1,2,0,Mailed check,24.2,609.05,No
13,5917-HBSDW,37,1,0,0,Electronic check,19.35,683.75,No
14,5685-IIXLY,5,1,0,1,Electronic check,83.6,404.2,Yes
15,5671-UUNXD,50,1,1,1,Electronic check,100.65,5189.75,No
16,0956-ACVZC,54,1,1,1,Credit card (automatic),94.1,5060.9,No
17,2325-NBPZG,3,1,0,1,Electronic check,74.55,233.65,No
18,4250-ZBWLV,68,1,1,0,Electronic check,108.45,7176.55,Yes
19,4482-FTFFX,5,1,0,0,Electronic check,56.15,291.45,No
20,8859-DZTGQ,33,1,2,0,Mailed check,20.35,689.75,No
21,0440-MOGPM,41,1,1,1,Electronic check,80.55,3263.9,No
22,0020-JDNXP,34,0,1,0,Mailed check,61.25,1993.2,No
23,3752-CQSJI,13,1,0,1,Mailed check,20.45,254.5,No
24,5025-GOOKI,20,1,0,1,Credit card (automatic),18.9,347.65,No
25,4698-KVLLG,51,1,2,0,Credit card (automatic),19.6,967.9,No
26,5095-AESKG,3,1,0,1,Credit card (automatic),91.5,242.95,Yes
27,2887-JPYLU,41,1,0,0,Bank transfer (automatic),45.2,1841.9,No
28,4770-QAZXN,13,1,0,0,Credit card (automatic),19.45,232.1,No
29,4896-CPRPF,35,1,2,0,Bank transfer (automatic),25.45,809.25,No
30,1871-MOWRM,12,1,0,0,Bank transfer (automatic),80.85,866.45,Yes
31,9714-EDSUC,4,1,0,1,Mailed check,94.9,360.55,No
32,2027-OAQQC,43,0,0,1,Bank transfer (automatic),49.05,2076.2,Yes
33,0282-NVSJS,12,0,0,1,Mailed check,29.3,355.9,No
34,9090-SGQXL,68,1,0,1,Electronic check,105.3,7299.65,Yes
35,6595-YGXIT,25,1,0,1,Electronic check,88.95,2291.2,Yes
36,7353-YOWFP,7,1,1,0,Mailed check,20.25,129.15,No
37,9835-ZIITK,66,1,1,1,Electronic check,110.85,7491.75,Yes
38,8008-ESFLK,53,1,1,0,Electronic check,110.5,5835.5,No
