id,Gender,SeniorCitizen
1,Female,0
2,Male,0
3,Male,0
4,Male,0
5,Female,0
6,Female,0
7,Male,0
8,Female,0
9,Female,0
10,Male,0
11,Male,0
12,Male,0
13,Male,0
14,Male,0
15,Male,0
16,Female,0
17,Female,0
18,Male,0
19,Female,0
20,Female,0
21,Male,1
22,Male,0
23,Male,0
24,Female,0
25,Male,0
26,Female,0
27,Male,0
28,Male,0
29,Male,0
30,Female,0
31,Female,1
32,Male,1
33,Female,0
34,Male,0
35,Male,1
36,Female,0
37,Male,0
38,Female,0
39,Male,0
40,Female,0
41,Male,0
42,Female,0
43,Female,0
44,Female,0
45,Female,0
46,Female,0
47,Male,0
48,Female,0
49,Male,0
50,Female,0
51,Female,1
52,Female,0
53,Female,1
54,Female,1
55,Female,1
56,Male,1
57,Female,0
58,Male,1
59,Female,0
60,Female,0
61,Female,0
62,Male,0
63,Male,0
64,Female,0
65,Female,0
66,Female,0
67,Male,0
68,Female,0
69,Female,0
70,Male,0
71,Male,0
72,Female,0
73,Male,1
74,Male,0
75,Female,0
76,Female,1
77,Female,0
78,Female,0
79,Male,1
80,Female,0
81,Female,0
82,Female,0
83,Female,0
84,Female,0
85,Female,0
86,Male,0
87,Female,0
88,Female,0
89,Female,0
90,Male,0
91,Male,0
92,Male,1
93,Male,0
94,Female,0
95,Male,0
96,Female,0
97,Male,0
98,Male,0
99,Male,0
100,Female,1
101,Male,0
102,Female,0
103,Male,0
104,Female,1
105,Male,0
106,Male,0
107,Female,0
108,Female,0
109,Male,0
110,Male,0
111,Male,0
112,Female,0
113,Female,0
114,Female,1
115,Female,0
116,Male,0
117,Female,0
118,Female,0
119,Female,0
120,Male,0
121,Female,0
122,Female,0
123,Male,0
124,Female,0
125,Female,0
126,Male,0
127,Female,1
128,Male,0
129,Male,0
130,Male,1
131,Female,0
132,Female,0
133,Male,0
134,Male,0
135,Male,0
136,Female,0
137,Female,0
138,Female,0
139,Male,0
140,Female,1
141,Female,1
142,Female,0
143,Female,0
144,Male,0
145,Male,1
146,Female,0
147,Male,0
148,Male,0
149,Male,0
150,Male,0
